---------------------------------------------------------------
固件版本号
系列:x.x

型号版本号
系列:x.x
---------------------------------------------------------------

主固件号,次固件号开始,次固件号结束,0/1,反馈开始地址,反馈结束地址,预留,
左曲线显示比例(4096/n),速度曲线显示比例(n/10),预留,预留,预留,预留
[调试]
10,0,19,1,256,265,0,1,100,0,0,0,0
20,0,19,1,256,265,0,1,100,0,0,0,0
22,0,19,1,256,265,0,1,75,0,0,0,0
[调试结束]

-----------------------------------------------------------------

主型号,0,0,0/1
[型号]
10,0,0,1,SMxxCLMD
10,0,1,1,SM85CLMD
10,0,2,1,SM60CLMD
20,0,3,1,SMxxBLMD
20,0,4,1,SMxxMD
20,0,5,1,SM29BLMD
20,0,6,1,SM40BLMD
20,0,7,1,SM45BLMD
20,0,8,1,SM85BLMD
20,0,9,1,SM120BLMD
20,0,14,1,SM24BLMD
22,29,29,1,HPS2924BLMD
[型号结束]

-----------------------------------------------------------------
主固件号,次固件号开始,次固件号结束
地址,内存名,字节数,初值,方向位,INFO/EPROM/SRAM/RONLY/DEFAULT,只读/读写,最小值,最大值

20.x版本
[内存]
20,0,19,255
0,固件版本号,1, ,-1,INFO,只读,-1,-1
1,伺服版本号,1, ,-1,INFO,默认,-1,-1
2,固件发布日期(年),1, ,-1,INFO,只读,-1,-1
3,固件发布日期(月),1, ,-1,INFO,只读,-1,-1
10,ID,1,1,-1,EPROM,读写,1,247
11,波特率,1,2,-1,EPROM,读写,0,9
12,返回延时,1,500,-1,EPROM,读写,10,1000
13,最小角度限制,1,0,-2,EPROM,读写,-1,-1
14,最大角度限制,1,0,-2,EPROM,读写,-1,-1
15,位置校正,1,0,-2,EPROM,读写,-2047,2047
16,运行模式,1,0,-1,EPROM,读写,0,-1
17,位置环P 比例系数,1,32,-1,EPROM,读写,0,-1
18,位置环D 微分系数,1,0,-1,EPROM,读写,0,-1
19,位置环I 积分系数,1,0,-1,EPROM,读写,0,-1
20,速度环P 比例系数,1,32,-1,EPROM,读写,0,-1
21,速度环I 积分系数,1,0,-1,EPROM,读写,0,-1
128,目标位置,1,0,-2,SRAM,读写,-1,-1
129,扭矩开关,1,0,-1,SRAM,读写,0,-1
130,加速度,1,0,-1,SRAM,读写,0,-1
131,运行速度,1,0,-2,SRAM,读写,-1,-1
132,扭矩限制,1,1000,-1,SRAM,读写,0,1000
133,锁标志,1,1,-1,SRAM,读写,0,-1
134,故障复位,1,1,-1,SRAM,读写,0,-1
256,伺服状态,1,0,-1,RONLY,只读,-1,-1
257,当前位置,1,0,-2,RONLY,只读,-1,-1
258,当前速度,1,0,-2,RONLY,只读,-1,-1
259,输出PWM,1,0,-2,RONLY,只读,-1,-1
260,当前电压,1,0,-1,RONLY,只读,-1,-1
261,当前温度,1,0,-1,RONLY,只读,-1,-1
262,移动标志,1,0,-1,RONLY,只读,-1,-1
263,当前电流,1,0,-2,RONLY,只读,-1,-1
384,移动检测阀值,1,0,-1,DEFAULT,默认,0,-1
385,D控制时间,1,0,-1,DEFAULT,默认,0,-1
386,最大速度限制,1,0,-1,DEFAULT,默认,0,-1
387,最小速度限制,1,0,-1,DEFAULT,默认,0,-1
388,加速度限制,1,0,-1,DEFAULT,默认,0,-1
389,启动扭矩,1,0,-1,DEFAULT,默认,0,1000
390,顺时针不灵敏区,1,0,-1,DEFAULT,默认,0,-1
391,逆时针不灵敏区,1,0,-1,DEFAULT,默认,0,-1
392,相位,1,0,-1,DEFAULT,默认,0,-1
393,保护开关,1,0,-1,DEFAULT,默认,0,-1
394,LED报警条件,1,37,-1,DEFAULT,默认,0,-1
395,最高温度上限,1,80,-1,DEFAULT,默认,0,100
396,最高输入电压,1,140,-1,DEFAULT,默认,0,360
397,最低输入电压,1,80,-1,DEFAULT,默认,0,360
398,过载电流,1,0,-1,DEFAULT,默认,0,-1
399,过流保护时间,1,1000,-1,DEFAULT,默认,0,-1
400,保护扭矩,1,400,-1,DEFAULT,默认,0,1000
401,过载扭矩,1,800,-1,DEFAULT,默认,0,1000
402,过载保护时间,1,800,-1,DEFAULT,默认,0,-1
403,角度分辨率,1,1,-1,DEFAULT,默认,1,-1
404,扭矩限制默认值,1,1000,-1,DEFAULT,默认,0,1000
405,加速度默认值,1,1000,-1,DEFAULT,默认,0,-1
406,速度默认值,1,150,-1,DEFAULT,默认,0,-1
NULL,NULL,NULL,NULL,NULL,NULL,NULL
[内存结束]


10.x版本
[内存]
10,0,19,255
0,固件版本号,1, ,-1,INFO,只读,-1,-1
1,伺服版本号,1, ,-1,INFO,默认,-1,-1
2,固件发布日期(年),1, ,-1,INFO,只读,-1,-1
3,固件发布日期(月),1, ,-1,INFO,只读,-1,-1
10,ID,1,1,-1,EPROM,读写,0,253
11,波特率,1,2,-1,EPROM,读写,0,9
12,返回延时,1,500,-1,EPROM,读写,10,1000
13,最小角度限制,1,0,-1,EPROM,读写,-1,-1
14,最大角度限制,1,0,-1,EPROM,读写,-1,-1
15,位置校正,1,0,-1,EPROM,读写,-2047,2047
16,运行模式,1,0,-1,EPROM,读写,0,3
17,位置环P 比例系数,1,32,-1,EPROM,读写,0,254
18,位置环D 微分系数,1,0,-1,EPROM,读写,0,254
19,位置环I 积分系数,1,0,-1,EPROM,读写,0,254
20,速度环P 比例系数,1,32,-1,EPROM,读写,0,254
21,速度环I 积分系数,1,0,-1,EPROM,读写,0,254
128,目标位置,1,0,-1,SRAM,读写,-32766,32766
129,扭矩开关,1,0,-1,SRAM,读写,0,254
130,加速度,1,0,-1,SRAM,读写,0,254
131,运行速度,1,0,-1,SRAM,读写,-32766,32766
132,扭矩限制,1,1000,-1,SRAM,读写,0,1000
133,锁标志,1,1,-1,SRAM,读写,0,254
134,故障复位,1,1,-1,SRAM,读写,0,254
256,伺服状态,1,0,-1,RONLY,只读,-1,-1
257,当前位置,1,0,-2,RONLY,只读,-1,-1
258,当前速度,1,0,-2,RONLY,只读,-1,-1
259,输出PWM,1,0,-2,RONLY,只读,-1,-1
260,当前电压,1,0,-1,RONLY,只读,-1,-1
261,当前温度,1,0,-1,RONLY,只读,-1,-1
262,移动标志,1,0,-1,RONLY,只读,-1,-1
263,当前电流,1,0,-2,RONLY,只读,-1,-1
392,相位,1,0,-1,DEFAULT,默认,0,254
393,保护开关,1,0,-1,DEFAULT,默认,0,254
394,LED报警条件,1,37,-1,DEFAULT,默认,0,254
395,最高温度上限,1,80,-1,DEFAULT,默认,0,100
396,最高输入电压,1,140,-1,DEFAULT,默认,0,254
397,最低输入电压,1,80,-1,DEFAULT,默认,0,254
398,过载电流,1,0,-1,DEFAULT,默认,0,1023
399,过流保护时间,1,1000,-1,DEFAULT,默认,0,-1
400,保护扭矩,1,400,-1,DEFAULT,默认,0,1000
401,过载扭矩,1,800,-1,DEFAULT,默认,0,1000
402,过载保护时间,1,800,-1,DEFAULT,默认,0,-1
403,角度分辨率,1,1,-1,DEFAULT,默认,1,3
404,扭矩限制默认值,1,1000,-1,DEFAULT,默认,0,1000
405,加速度默认值,1,1000,-1,DEFAULT,默认,0,1000
406,速度默认值,1,150,-1,DEFAULT,默认,0,1000
NULL,NULL,NULL,NULL,NULL,NULL,NULL
[内存结束]


22.x版本
[内存]
22,0,19,255
0,固件版本号,1, ,-1,INFO,只读,-1,-1
1,伺服版本号,1, ,-1,INFO,默认,-1,-1
2,固件发布日期(年),1, ,-1,INFO,只读,-1,-1
3,固件发布日期(月),1, ,-1,INFO,只读,-1,-1
10,ID,1,1,-1,EPROM,读写,1,247
11,波特率,1,2,-1,EPROM,读写,0,9
12,返回延时,1,500,-1,EPROM,读写,0,1000
13,最小角度限制,1,0,-2,EPROM,读写,-1,-1
14,最大角度限制,1,0,-2,EPROM,读写,-1,-1
15,位置校正,1,0,-2,EPROM,读写,-2047,2047
16,运行模式,1,0,-1,EPROM,读写,0,-1
17,位置环P 比例系数,1,32,-1,EPROM,读写,0,-1
18,位置环D 微分系数,1,0,-1,EPROM,读写,0,-1
19,位置环I 积分系数,1,0,-1,EPROM,读写,0,-1
20,速度环P 比例系数,1,32,-1,EPROM,读写,0,-1
21,速度环I 积分系数,1,0,-1,EPROM,读写,0,-1
22,电流环P 比例系数,1,32,-1,EPROM,读写,0,-1
23,电流环I 积分系数,1,0,-1,EPROM,读写,0,-1
24,上电初始目标电流,1,0,-1,EPROM,读写,0,-1
25,电流环死区,1,0,-1,EPROM,读写,0,-1
128,目标位置,1,0,-2,SRAM,读写,-1,-1
129,扭矩开关,1,0,-1,SRAM,读写,0,-1
130,加速度,1,0,-1,SRAM,读写,0,-1
131,运行速度,1,0,-2,SRAM,读写,-1,-1
132,扭矩限制,1,1000,-1,SRAM,读写,0,1000
133,锁标志,1,1,-1,SRAM,读写,0,-1
134,故障复位,1,1,-1,SRAM,读写,0,-1
135,目标电流,1,1,-1,SRAM,读写,0,-1
136,Key,1,1,-1,SRAM,读写,0,65535
256,伺服状态,1,0,-1,RONLY,只读,-1,-1
257,当前位置,1,0,-2,RONLY,只读,-1,-1
258,当前速度,1,0,-2,RONLY,只读,-1,-1
259,输出PWM,1,0,-2,RONLY,只读,-1,-1
260,当前电压,1,0,-1,RONLY,只读,-1,-1
261,当前温度,1,0,-1,RONLY,只读,-1,-1
262,移动标志,1,0,-1,RONLY,只读,-1,-1
263,当前电流,1,0,-2,RONLY,只读,-1,-1
384,移动检测阀值,1,0,-1,DEFAULT,默认,0,-1
385,D控制时间,1,0,-1,DEFAULT,默认,0,-1
386,最大速度限制,1,0,-1,DEFAULT,默认,0,-1
387,最小速度限制,1,0,-1,DEFAULT,默认,0,-1
388,加速度限制,1,0,-1,DEFAULT,默认,0,-1
389,启动扭矩,1,0,-1,DEFAULT,默认,0,1000
390,顺时针不灵敏区,1,0,-1,DEFAULT,默认,0,-1
391,逆时针不灵敏区,1,0,-1,DEFAULT,默认,0,-1
392,相位,1,0,-1,DEFAULT,默认,0,-1
393,保护开关,1,0,-1,DEFAULT,默认,0,-1
394,LED报警条件,1,37,-1,DEFAULT,默认,0,-1
395,最高温度上限,1,80,-1,DEFAULT,默认,0,100
396,最高输入电压,1,140,-1,DEFAULT,默认,0,360
397,最低输入电压,1,80,-1,DEFAULT,默认,0,360
398,过载电流,1,0,-1,DEFAULT,默认,0,-1
399,过流保护时间,1,1000,-1,DEFAULT,默认,0,-1
400,保护扭矩,1,400,-1,DEFAULT,默认,0,1000
401,过载扭矩,1,800,-1,DEFAULT,默认,0,1000
402,过载保护时间,1,800,-1,DEFAULT,默认,0,-1
403,角度分辨率,1,1,-1,DEFAULT,默认,1,-1
404,扭矩限制默认值,1,1000,-1,DEFAULT,默认,0,1000
405,加速度默认值,1,1000,-1,DEFAULT,默认,0,-1
406,速度默认值,1,150,-1,DEFAULT,默认,0,-1
NULL,NULL,NULL,NULL,NULL,NULL,NULL
[内存结束]
